timestamps;0;5000;10000;15000;20000;25000;30000;35000;40000;45000;50000;55000;60000;65000;70000;75000;80000;85000;90000;95000;100000;105000;110000;115000;120000;125000;130000;135000;140000;145000;150000;155000;160000;165000;170000;175000;180000;185000;190000;195000;200000;205000;210000;215000;220000;225000;230000;235000;240000;245000;250000;255000;260000;265000;270000;274014
riskDamage-%-soc-custom-190;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,3335;0,3335;0,3335;0,3335;0,3335
riskDamage-soc-custom-70;0,00;0,00;0,00;0,00;0,00;0,00;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;174,75;174,75;174,75;174,75;174,75
riskDamage-%-soc-custom-70;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,2448;0,2448;0,2448;0,2448;0,2448
riskDamage-soc-custom-188;0,00;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;238,03;238,03;238,03;238,03;238,03
riskDamage-%-soc-custom-188;0,0000;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,3335;0,3335;0,3335;0,3335;0,3335
riskDamage-soc-custom-189;0,00;0,00;0,00;0,00;0,00;0,00;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;238,03;238,03;238,03;238,03;238,03
riskDamage-%-soc-custom-189;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,3335;0,3335;0,3335;0,3335;0,3335
riskDamage-soc-custom-71;0,00;0,00;0,00;0,00;0,00;0,00;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;174,75;174,75;174,75;174,75;174,75
riskDamage-%-soc-custom-71;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,2448;0,2448;0,2448;0,2448;0,2448
riskDamage-soc-custom-186;0,00;0,00;0,00;0,00;0,00;0,00;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;238,03;238,03;238,03;238,03;238,03
riskDamage-%-soc-custom-186;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,3335;0,3335;0,3335;0,3335;0,3335
riskDamage-soc-custom-187;0,00;0,00;0,00;0,00;0,00;0,00;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;238,03;238,03;238,03;238,03;238,03
riskDamage-%-soc-custom-187;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,3335;0,3335;0,3335;0,3335;0,3335
riskDamage-soc-custom-184;0,00;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;238,03;238,03;238,03;238,03;238,03
riskDamage-%-soc-custom-184;0,0000;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,3335;0,3335;0,3335;0,3335;0,3335
riskDamage-soc-custom-185;0,00;0,00;0,00;0,00;0,00;0,00;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;238,03;238,03;238,03;238,03;238,03
riskDamage-%-soc-custom-185;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,3335;0,3335;0,3335;0,3335;0,3335
riskDamage-soc-custom-182;0,00;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;174,75;174,75;174,75;174,75;174,75
riskDamage-%-soc-custom-182;0,0000;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,2448;0,2448;0,2448;0,2448;0,2448
riskDamage-soc-custom-183;0,00;0,00;0,00;0,00;0,00;0,00;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;238,03;238,03;238,03;238,03;238,03
riskDamage-%-soc-custom-183;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,3335;0,3335;0,3335;0,3335;0,3335
riskDamage-soc-custom-180;0,00;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;238,03;238,03;238,03;238,03;238,03
riskDamage-%-soc-custom-180;0,0000;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,3335;0,3335;0,3335;0,3335;0,3335
riskDamage-soc-custom-181;0,00;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;238,03;238,03;238,03;238,03;238,03
riskDamage-%-soc-custom-181;0,0000;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,3335;0,3335;0,3335;0,3335;0,3335
riskDamage-soc-custom-74;0,00;0,00;0,00;0,00;0,00;0,00;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;174,75;174,75;174,75;174,75;174,75
riskDamage-%-soc-custom-74;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,2448;0,2448;0,2448;0,2448;0,2448
riskDamage-soc-custom-75;0,00;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;174,75;174,75;174,75;174,75;174,75
riskDamage-%-soc-custom-75;0,0000;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,2448;0,2448;0,2448;0,2448;0,2448
riskDamage-soc-custom-72;0,00;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;174,75;174,75;174,75;174,75;174,75
riskDamage-%-soc-custom-72;0,0000;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,2448;0,2448;0,2448;0,2448;0,2448
riskDamage-soc-custom-73;0,00;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;174,75;174,75;174,75;174,75;174,75
riskDamage-%-soc-custom-73;0,0000;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,2448;0,2448;0,2448;0,2448;0,2448
riskDamage-soc-custom-78;0,00;0,00;0,00;0,00;0,00;0,00;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;238,03;238,03;238,03;238,03;238,03
riskDamage-%-soc-custom-78;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,3335;0,3335;0,3335;0,3335;0,3335
riskDamage-soc-custom-79;0,00;0,00;0,00;0,00;0,00;0,00;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;174,75;174,75;174,75;174,75;174,75
riskDamage-%-soc-custom-79;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,2448;0,2448;0,2448;0,2448;0,2448
riskDamage-soc-custom-76;0,00;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;174,75;174,75;174,75;174,75;174,75
riskDamage-%-soc-custom-76;0,0000;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,2448;0,2448;0,2448;0,2448;0,2448
riskDamage-soc-custom-77;0,00;0,00;0,00;0,00;0,00;0,00;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;174,75;174,75;174,75;174,75;174,75
riskDamage-%-soc-custom-77;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,2448;0,2448;0,2448;0,2448;0,2448
riskDamage-soc-custom-179;0,00;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;238,03;238,03;238,03;238,03;238,03
riskDamage-%-soc-custom-179;0,0000;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,3335;0,3335;0,3335;0,3335;0,3335
riskDamage-soc-custom-81;0,00;0,00;0,00;0,00;0,00;0,00;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;174,75;174,75;174,75;174,75;174,75
riskDamage-%-soc-custom-81;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,2448;0,2448;0,2448;0,2448;0,2448
riskDamage-soc-custom-177;0,00;0,00;0,00;0,00;0,00;0,00;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;174,75;174,75;174,75;174,75;174,75
riskDamage-%-soc-custom-177;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,2448;0,2448;0,2448;0,2448;0,2448
riskDamage-soc-custom-178;0,00;0,00;0,00;0,00;0,00;0,00;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;238,03;238,03;238,03;238,03;238,03
riskDamage-%-soc-custom-178;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,3335;0,3335;0,3335;0,3335;0,3335
riskDamage-soc-custom-82;0,00;0,00;0,00;0,00;0,00;0,00;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;174,75;174,75;174,75;174,75;174,75
riskDamage-%-soc-custom-82;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,2448;0,2448;0,2448;0,2448;0,2448
riskDamage-soc-custom-175;0,00;0,00;0,00;0,00;0,00;0,00;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;174,75;174,75;174,75;174,75;174,75
riskDamage-%-soc-custom-175;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,2448;0,2448;0,2448;0,2448;0,2448
riskDamage-soc-custom-80;0,00;0,00;0,00;0,00;0,00;0,00;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;87,57;174,75;174,75;174,75;174,75;174,75
riskDamage-%-soc-custom-80;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1377;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,1227;0,2448;0,2448;0,2448;0,2448;0,2448
riskDamage-soc-custom-176;0,00;0,00;0,00;0,00;0,00;0,00;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;238,03;238,03;238,03;238,03;238,03
riskDamage-%-soc-custom-176;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,3335;0,3335;0,3335;0,3335;0,3335
riskDamage-soc-custom-173;0,00;0,00;0,00;0,00;0,00;0,00;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;238,03;238,03;238,03;238,03;238,03
riskDamage-%-soc-custom-173;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,3335;0,3335;0,3335;0,3335;0,3335
riskDamage-soc-custom-174;0,00;0,00;0,00;0,00;0,00;0,00;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;238,03;238,03;238,03;238,03;238,03
riskDamage-%-soc-custom-174;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1875;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,1671;0,3335;0,3335;0,3335;0,3335;0,3335
riskDamage-soc-custom-171;0,00;0,00;0,00;0,00;0,00;0,00;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;119,28;238,03;238,03;238,03;238,03;238,03
